Line Name,Type,0.0
111,x_8,-2.6354577417712424
112,x_8,-1.792367097340874
113,x_8,-2.977965221615176
114,x_8,-3.2185310330666916
115,x_8,-4.180124496437762
0,x_9,-1.153601830183311
1,x_9,4.562565078942727
2,x_9,4.4554687024788375
3,x_9,-0.8176447773388178
4,x_9,1.0408455581408482
5,x_9,-0.9652481204686244
6,x_9,-2.0332132093299187
7,x_9,4.390240327611068
8,x_9,-0.016707028442577432
9,x_9,2.1406590537359467
10,x_9,1.4564231816684536
11,x_9,-1.8921060597053447
12,x_9,0.3160225600976503
13,x_9,4.063009312686166
14,x_9,4.907718753022646
15,x_9,-3.7240707493081526
16,x_9,-0.5437811188935475
17,x_9,-4.640314812311225
18,x_9,0.9394572315318914
19,x_9,-1.9722535320275048
20,x_9,-4.900237170259785
21,x_9,1.697915155510063
22,x_9,-0.1364585643138092
23,x_9,-2.5570014785878943
24,x_9,3.412044733999656
25,x_9,4.298252127225603
26,x_9,1.8605996967271032
27,x_9,3.857698161241768
28,x_9,1.9081598720004849
29,x_9,2.332353041248549
30,x_9,-1.790763947188862
31,x_9,-0.33241770748959265
32,x_9,2.005041677360221
33,x_9,-4.011390656468679
34,x_9,-1.4657892379136408
35,x_9,-3.6644680251526114
36,x_9,-1.5588802511117452
37,x_9,-2.6959940880949302
38,x_9,1.2156316970708856
39,x_9,-1.2433394741094537
40,x_9,0.6040258003009233
41,x_9,2.5851150735425987
42,x_9,-4.246406492114788
43,x_9,-2.9714292432339113
44,x_9,-2.448941924254044
45,x_9,-3.333278766280582
46,x_9,2.9284541385676928
47,x_9,-2.1612677482024685
48,x_9,3.2640965528098764
49,x_9,0.5419627382806809
50,x_9,-4.1948010648022285
51,x_9,1.1895689944266614
52,x_9,4.1040285518778
53,x_9,0.754986856277621
54,x_9,3.7338084409366257
55,x_9,-3.5515462004919987
56,x_9,-3.953499048247357
57,x_9,-4.52848998387163
58,x_9,3.5451739475981436
59,x_9,-4.3332239408396855
60,x_9,1.7275922694380554
61,x_9,-1.3566156077144758
62,x_9,-0.7517867901080164
63,x_9,0.2659505981651336
64,x_9,-2.383932041528815
65,x_9,2.4402027216888245
66,x_9,-3.1237553041325135
67,x_9,3.915144552193535
68,x_9,0.030846828148948013
69,x_9,0.13458060984104314
70,x_9,3.149812994354805
71,x_9,-3.2510607462593413
72,x_9,-2.8154879148503964
73,x_9,1.3793818103908038
74,x_9,-4.430911602344918
75,x_9,-0.6881356234258416
76,x_9,-1.6248822863045955
77,x_9,-3.451216568145598
78,x_9,2.781247382104417
79,x_9,4.644183370480197
80,x_9,4.783914660807074
81,x_9,-3.8614402407486663
82,x_9,0.4602449441966598
83,x_9,-4.737538595188547
84,x_9,-0.4449336620559148
85,x_9,0.8450058639426219
86,x_9,-3.0447337732223256
87,x_9,3.376652731622162
88,x_9,-4.834565799450728
89,x_9,4.804869484839994
90,x_9,3.0541374420907434
91,x_9,-2.7129330965874483
92,x_9,2.609496527522838
93,x_9,2.8578492508229334
94,x_9,3.6061446290130794
95,x_9,2.294592464403209
96,x_9,1.5040138859085372
97,x_9,-1.0896734991124952
98,x_9,-0.2120669784321532
99,x_9,-2.2620248477080684
100,x_9,-2.7584498004398665
101,x_9,-1.7696480580909544
102,x_9,-1.6252337350863049
103,x_9,-1.7248050992918027
104,x_9,-2.1279672415753472
105,x_9,-2.7319924374168147
106,x_9,-1.3044581157619917
107,x_9,-2.2959619416032173
108,x_9,-3.021252671945467
109,x_9,-2.921322728372559
110,x_9,-2.5735833429041377
111,x_9,-1.4012725881662262
112,x_9,-1.1680679882318845
113,x_9,-2.340376214420878
114,x_9,-1.1307286467909985
115,x_9,-2.568281542727428
0,x_10,-3.491772767572294
1,x_10,1.4850574528015112
2,x_10,2.4728939200105162
3,x_10,-0.528524672355605
4,x_10,0.4163019113814892
5,x_10,3.834548085372344
6,x_10,0.16710931570859788
7,x_10,-2.8204073612856497
8,x_10,-0.9949650473030652
9,x_10,-4.607181790188605
10,x_10,0.9529940586930232
11,x_10,1.77685813309132
12,x_10,-1.0827476123053636
13,x_10,-0.33418401757024263
14,x_10,-2.006679491224069
15,x_10,-3.703223853473044
16,x_10,-0.7159091289597095
17,x_10,3.1689310412102696
18,x_10,3.5354728556730217
19,x_10,-0.13701793455652922
20,x_10,-3.187399797213601
21,x_10,-4.713556675313163
22,x_10,2.6314918444588904
23,x_10,-1.5597593740700688
24,x_10,-4.540684178096053
25,x_10,-1.3835594470921118
26,x_10,-3.5697580488721465
27,x_10,4.557160764948295
28,x_10,4.140542282513916
29,x_10,3.0086032157032943
30,x_10,2.366505598900664
31,x_10,4.482593230855001
32,x_10,3.2466181591127565
33,x_10,-1.9718383957894368
34,x_10,-2.193383481116556
35,x_10,1.6673838898270006
36,x_10,-1.6246131917290088
37,x_10,-2.7207405186790865
38,x_10,3.9432771484341824
39,x_10,-2.5403089309453346
40,x_10,4.208613213906368
41,x_10,-0.2442959486724963
42,x_10,-0.459679224386675
43,x_10,0.8337454278964227
44,x_10,-2.3975028337882947
45,x_10,-0.8179303839233221
46,x_10,4.338321536594727
47,x_10,-1.8557201863456263
48,x_10,-2.2198554223777043
49,x_10,-3.2258358548163955
50,x_10,-1.7837209010793769
51,x_10,1.9258591591134788
52,x_10,2.7326941024336677
53,x_10,0.7050573103824229
54,x_10,1.588991337636286
55,x_10,2.9443033706337616
56,x_10,3.681372334372222
57,x_10,0.505062247226908
58,x_10,3.712682402255042
59,x_10,1.3659422962081995
60,x_10,-2.6708539086506207
61,x_10,2.089038432085526
62,x_10,2.8693422128056314
63,x_10,4.71453266924205
64,x_10,-3.3222950714348243
65,x_10,4.916988707321906
66,x_10,1.1297287204281323
67,x_10,1.8849446406225745
68,x_10,-0.6066250576998531
69,x_10,1.067969721683334
70,x_10,2.1143281458702643
71,x_10,-1.2342969501765897
72,x_10,-2.4384870859458796
73,x_10,-4.975850351474314
74,x_10,-4.1968256234627015
75,x_10,-4.316263292022985
76,x_10,-3.0627826744753106
77,x_10,-1.1881290904490889
78,x_10,-0.0459703468209689
79,x_10,-2.9072876218135555
80,x_10,0.31709364024208503
81,x_10,-3.632600579185427
82,x_10,2.5957631646272583
83,x_10,-1.4570042380220176
84,x_10,4.082865290611831
85,x_10,3.3702107454113786
86,x_10,3.4584543113259465
87,x_10,-4.080334641504704
88,x_10,0.2688045557074128
89,x_10,4.6163366758398405
90,x_10,4.809800768478073
91,x_10,-4.87679818196912
92,x_10,2.229582409749653
93,x_10,-3.8928965110956
94,x_10,0.6588352220983165
95,x_10,1.273795094739759
96,x_10,-3.9152612069428634
97,x_10,0.05730422006190139
98,x_10,-4.25115043673401
99,x_10,-4.4302864194108205
100,x_10,-3.8577624450308363
101,x_10,-4.022975747889881
102,x_10,-4.009873221624795
103,x_10,-2.734059582629931
104,x_10,-4.10756373401613
105,x_10,-2.381102820981408
106,x_10,-2.491614433837775
107,x_10,-1.5562175867785
108,x_10,-3.5533842709795893
109,x_10,-4.004387184363334
110,x_10,-4.072315712683836
111,x_10,-4.160257145836892
112,x_10,-2.2570008494506615
113,x_10,-4.108424953578273
114,x_10,-1.4989387778614958
115,x_10,-2.886329355665537
0,y,42.187513824553854
1,y,-3.172558673319488
2,y,-12.292373154142581
3,y,5.395774034636368
4,y,3.850330844017464
5,y,23.155970187209462
6,y,17.24191098350692
7,y,-13.161093324609418
8,y,-3.8421293041351383
9,y,-26.60845624477603
10,y,10.300825504731584
11,y,-2.180588540096915
12,y,1.6584122349818025
13,y,-28.921600933272906
14,y,6.944871622441664
15,y,22.896488267635608
16,y,33.02663514527125
17,y,11.887074460808186
18,y,-12.382523350434887
19,y,24.470057449539404
20,y,15.712318387884956
21,y,-27.661730460481532
22,y,5.5060525514806695
23,y,36.8845447431466
24,y,18.53075209050153
25,y,7.821555607694411
26,y,15.679448826910944
27,y,28.537504556498245
28,y,14.955842824705858
29,y,14.09828145919955
30,y,17.68028207204183
31,y,-29.780427289611488
32,y,8.470157939720174
33,y,-6.879597683598057
34,y,31.255692382170388
35,y,17.791651046188484
36,y,20.533346811650453
37,y,-17.441289576379905
38,y,13.474378701299555
39,y,50.2296127281425
40,y,-8.754133965399346
41,y,31.57889659554034
42,y,-11.449051478496015
43,y,24.06918588592886
44,y,46.56512810844896
45,y,27.7095544738448
46,y,2.5196073159905343
47,y,29.40552629645825
48,y,13.85092524451194
49,y,-1.505740910660356
50,y,-7.851143173147186
51,y,7.7117429347618565
52,y,-27.107351272582175
53,y,11.573839575820248
54,y,3.828537435760241
55,y,15.745562932209356
56,y,4.8436258835155686
57,y,20.535791849255656
58,y,-12.894963500356484
59,y,-18.74841289584813
60,y,10.154929668996726
61,y,33.6630212099156
62,y,16.715431516108904
63,y,-3.234245691432085
64,y,35.270521826342396
65,y,19.19806742073159
66,y,26.67442684049747
67,y,21.80367437039401
68,y,-23.363295597612233
69,y,10.563045733120646
70,y,10.59283664265756
71,y,6.893718184377568
72,y,36.82521144539442
73,y,-32.47253514412938
74,y,-17.603411278716177
75,y,-10.158127493856703
76,y,29.264144977514828
77,y,13.97072733679677
78,y,-10.64854852812266
79,y,-15.505912650707712
80,y,5.61590723205165
81,y,-10.612118703805912
82,y,-1.7225657539126673
83,y,1.4909083607264701
84,y,-14.870797972402695
85,y,15.501034724356199
86,y,27.88983530954813
87,y,47.50349988578326
88,y,17.59544674496365
89,y,-30.80468597815549
90,y,4.789744434539948
91,y,-2.5289308146103617
92,y,23.39650029327956
93,y,3.2638571925246134
94,y,36.280407384732825
95,y,7.902313687681607
96,y,17.255323644732098
97,y,16.783033383951572
98,y,8.918668287322678
99,y,30.23358782482464
100,y,54.42744627172601
101,y,50.169627812114136
102,y,26.062731337208415
103,y,53.60698726977547
104,y,47.77805894997199
105,y,45.496506020252276
106,y,50.04252636036507
107,y,47.549785677167186
108,y,52.58402583029497
109,y,45.53246832623827
110,y,38.1279807138243
111,y,47.11240654872174
112,y,50.54333601606089
113,y,43.426664444235755
114,y,51.176232806887214
115,y,51.28927868393902
